german data:

[-0.16838636, -0.01131962, -0.09823189, -0.08148668,  0.13143374, -0.24559637,
 -0.02849438, -0.49772109, -0.2134789,   0.62474665,  0.68054633,  0.53642309,
  0.11078298,  0.25452272,  0.75049699,  0.92018663,  0.26964301,  1.08893201,
  0.35675825,  0.65781767,  0.58746552,  1.63628112,  0.62214686,  0.50808902,
  1.32521624,  0.47582251,  0.04717033,  0.06886027,  0.32831137,  1.36254877,
  0.97218441,  0.15494225,-0.32779951, -0.03966685,  0.66492184,  0.26422837,
  0.34003639,  0.30609485,  0.13746294,  0.80748083, -0.5395607,   0.46987314,
  0.48116205,  0.59004407, 0.18949622,  0.36640232, -0.29083729, -0.03404882,
  1.11305431, -0.13479143, -0.4663539,  -0.5748881,   0.20899874,  0.74288849,
  0.64375058, 0.54044776,  0.39901074 ,-0.75094409, -0.60904625]
